year,univ_cd,hwaldong_cnt,ins_ip
2019,UNIV13,7,
2019,UNIV12,2,
2020-08-11 15:10:28.752000,YYYY-MM-DD HH24:MI:SS.FF,univ08,
2019,UNIV24,2,
2020-09-11 15:59:51.203000,YYYY-MM-DD HH24:MI:SS.FF,univ36,
2020-10-05 12:32:09.326000,YYYY-MM-DD HH24:MI:SS.FF,univ21,
2020-11-03 15:07:17.439000,YYYY-MM-DD HH24:MI:SS.FF,univ34,
2020-08-21 13:23:39.384000,YYYY-MM-DD HH24:MI:SS.FF,univ14,
2019,UNIV15,11,
2019,UNIV21,4,
